country	kgCO2e/p/day in 2001	footprint [tCO2e/p]	domestic share	population (million)	construction %	shelter %	food %	clothing %	manufactured products %	mobility %	service %	trade %	total %	construction kgCO2e/p/day	shelter kgCO2e/p/day	food kgCO2e/p/day	clothing kgCO2e/p/day	manufactured products kgCO2e/p/day	mobility kgCO2e/p/day	service kgCO2e/p/day	trade kgCO2e/p/day
Albania	6.8	2.5	61	3.4	9	13	35	3	6	17	10	8	101	0.62	0.89	2.40	0.21	0.41	1.16	0.68	0.55
Argentina	17.8	6.5	88	37.5	4	12	39	3	6	18	12	6	100	0.71	2.14	6.95	0.53	1.07	3.21	2.14	1.07
Australia	56.4	20.6	82	19.4	9	21	16	2	8	16	16	11	99	5.08	11.85	9.03	1.13	4.52	9.03	9.03	6.21
Austria	37.8	13.8	48	8.1	7	17	12	3	15	28	16	5	103	2.65	6.43	4.54	1.13	5.67	10.59	6.05	1.89
Bangladesh	3.0	1.1	86	132.1	7	13	55	3	4	6	11	0	99	0.21	0.39	1.66	0.09	0.12	0.18	0.33	0.00
Belgium	45.2	16.5	46	10.3	8	17	14	5	19	25	14	3	105	3.62	7.68	6.33	2.26	8.59	11.30	6.33	1.36
Botswana	14.0	5.1	54	1.6	10	8	31	1	11	11	26	2	100	1.40	1.12	4.33	0.14	1.54	1.54	3.63	0.28
Brazil	11.2	4.1	88	172.3	6	5	43	2	7	19	15	4	101	0.67	0.56	4.83	0.22	0.79	2.13	1.68	0.45
Bulgaria	16.7	6.1	81	8.1	7	32	14	1	4	10	28	7	103	1.17	5.35	2.34	0.17	0.67	1.67	4.68	1.17
Canada	53.7	19.6	75	31.2	8	18	8	2	9	30	18	6	99	4.30	9.67	4.30	1.07	4.83	16.11	9.67	3.22
Chile	13.4	4.9	73	15.4	8	11	26	6	10	27	12	5	105	1.07	1.48	3.49	0.81	1.34	3.62	1.61	0.67
China	8.5	3.1	94	1269.9	25	12	27	3	10	8	15	2	102	2.12	1.02	2.29	0.25	0.85	0.68	1.27	0.17
